ledger_row_number,pointer_id,batch_id,historical_audited_commit,historical_source_anchor,historical_area,historical_code_location,historical_risk_claim,historical_assigned_phase,source_disposition,source_confidence,fixed_claim,fixed_claim_sha256,current_main_cutoff_commit,current_main_code_seams,seam_mapping_status,historical_wording_status,owner_role,dependencies,planned_negative_control,independent_reviewer,result,disposition,confidence,unresolved_gaps,hold_effect
46,RS-E4,B13,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:525,No async wind or analysis job can ever run under the bankable reconciliation,`app/jobs/runner.py:507-515`; `analysis_runner.py:74-76`,"`WindJobRequest` exposes **no run-mode field**, so the entire async surface is permanently screening-grade. Correct for a live location assessment (#996) but means the async path can never be used for a bankable re-run, and a client cannot tell from the request which posture it got — only from a grade string buried in `WindAssessment.provenance`",P3,not_examined,unknown,"`WindJobRequest` exposes **no run-mode field**, so the entire async surface is permanently screening-grade. Correct for a live location assessment (#996) but means the async path can never be used for a bankable re-run, and a client cannot tell from the request which posture it got — only from a grade string buried in `WindAssessment.provenance`",86aba6814202cabfa98a4da9595342766dc0f32b9c9ee869c15fdc8c72268bfa,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/jobs/runner.py"",""app/jobs/analysis_runner.py"",""app/jobs/models.py""]",file_level_scout_only_not_examination,not_assessed,async_analysis_owner,[],Submit an asynchronous request that asks for bankable posture and require the boundary to refuse it or return an unmissable screening grade in both the request contract and result envelope.,"{""required_role"":""independent_api_contract_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
47,RS-E5,B13,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:526,Sync `/v1/cases` keeps the base variant's **frozen `aep_summary`** while accepting capacity/CF edits,`app/models/inputs.py:13-15`; only backstop is the reconciliation at `pipeline_service.py:100`,A wizard edit changes the finance inputs but not the AEP basis. **Within the reconciliation tolerance the run succeeds and returns lender KPIs computed against an AEP that belongs to a different machine configuration**; beyond it the client gets an opaque 400. There is no sync-path equivalent of the async `_input_reconciliation` note,P3,not_examined,unknown,A wizard edit changes the finance inputs but not the AEP basis. **Within the reconciliation tolerance the run succeeds and returns lender KPIs computed against an AEP that belongs to a different machine configuration**; beyond it the client gets an opaque 400. There is no sync-path equivalent of the async `_input_reconciliation` note,c3deb6cb2bbbf80009d8e4b4af74dc1e3da19ec62d0f0afa3cd9f98ed1747061,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/models/inputs.py"",""app/services/pipeline_service.py""]",file_level_scout_only_not_examination,not_assessed,api_model_owner,[],Change capacity and capacity factor within the present tolerance while retaining a frozen AEP summary and require the sync response to expose the basis mismatch rather than return unlabeled lender KPIs.,"{""required_role"":""independent_api_contract_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
48,RS-E6,B13,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:527,The web report pack **permanently omits** the Monte-Carlo capital-risk section,`app/api/main.py:348-359` passes no `capital_risk`; acknowledged `app/reports/capital_risk_emit.py:14`; field exists at `surface.py:183` and projects None,"Every HTTP-delivered report and every `CaseSurface` has `capital_risk=None`, so covenant-breach probabilities, probability-below-hurdle and VaR/CVaR rows that the CLI emitter produces are **structurally absent from the web deliverable**. A client cannot distinguish ""not computed"" from ""no risk""",P3,not_examined,unknown,"Every HTTP-delivered report and every `CaseSurface` has `capital_risk=None`, so covenant-breach probabilities, probability-below-hurdle and VaR/CVaR rows that the CLI emitter produces are **structurally absent from the web deliverable**. A client cannot distinguish ""not computed"" from ""no risk""",cb85bd54deef4524dbe781a1ca1f091fc760e36b9fb3c1100f2902508f131a33,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/api/main.py"",""app/reports/capital_risk_emit.py"",""app/api/surface.py"",""app/reports/report_model.py""]",file_level_scout_only_not_examination,not_assessed,reporting_surface_owner,[],"Generate a web report where capital risk is intentionally not computed and another where it is computed, requiring the surface to distinguish unavailable from zero-risk and no-breach outcomes.","{""required_role"":""independent_reporting_contract_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
49,RS-E7,B13,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:528,The 422 guard for legacy dict-form `monte_carlo.parameters` covers `mc` and `morris` but **not** `tornado`,"`app/jobs/models.py:210`, `:286-315`","Only lendercase pins the list form; basecase and equitycase carry a legacy dict, so mc/morris on those variants correctly 422 at the boundary. `tornado` is exempt because it builds its own driver library — but that library resolves at **run** time (`analysis_runner.py:139-144`), where an empty result raises inside the generic failure boundary and reaches the client as a class name only. Same defect class, worse surfacing",P2,not_examined,unknown,"Only lendercase pins the list form; basecase and equitycase carry a legacy dict, so mc/morris on those variants correctly 422 at the boundary. `tornado` is exempt because it builds its own driver library — but that library resolves at **run** time (`analysis_runner.py:139-144`), where an empty result raises inside the generic failure boundary and reaches the client as a class name only. Same defect class, worse surfacing",4acdcdc5a0bd343bbd5137233a15c0e8ff1c183f206de658546351c11196bc31,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/jobs/models.py"",""app/jobs/analysis_runner.py""]",file_level_scout_only_not_examination,not_assessed,async_analysis_owner,[],Submit tornado analysis with the legacy dict-form parameter block and no resolvable drivers and require a boundary-level 422 response rather than a generic runtime failure class.,"{""required_role"":""independent_api_contract_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
50,RS-E8,B13,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:529,"`JobRecord.result` is an untyped `Dict` — the envelope is convention, not contract","`app/jobs/models.py:87-91`; produced `runner.py:530`, `analysis_runner.py:184-189`","`GET /v1/jobs/{id}` is `response_model=JobRecord`, so FastAPI validates everything **except the payload the client actually consumes**. A change to `CaseResult` or `AnalysisResult` cannot be caught by the OpenAPI contract test on this route",P4,not_examined,unknown,"`GET /v1/jobs/{id}` is `response_model=JobRecord`, so FastAPI validates everything **except the payload the client actually consumes**. A change to `CaseResult` or `AnalysisResult` cannot be caught by the OpenAPI contract test on this route",c8d635cc68527386cbd3bd7104e9f66e42ae6da1c3454df00e10eae8869b4928,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/jobs/models.py"",""app/jobs/runner.py"",""app/jobs/analysis_runner.py""]",file_level_scout_only_not_examination,not_assessed,api_model_owner,[],Return a malformed or wrong-kind job result payload and require response-model or discriminated-union validation to fail before an API client can consume the envelope.,"{""required_role"":""independent_api_contract_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
51,RS-E9,B13,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:530,"`api.pipeline_api`'s router is **mounted twice**, producing a duplicate public surface",`app/api/main.py:111-116` and `:120-125`,"`POST /v1/sensitivity/run-pipeline` is a second, undocumented alias of `POST /v1/run-pipeline` with the same handler. It widens the frozen `/v1` contract surface (#841) with routes nobody intended to freeze, and duplicates the route in the OpenAPI schema",P4,not_examined,unknown,"`POST /v1/sensitivity/run-pipeline` is a second, undocumented alias of `POST /v1/run-pipeline` with the same handler. It widens the frozen `/v1` contract surface (#841) with routes nobody intended to freeze, and duplicates the route in the OpenAPI schema",67fbbc9f825a3e397871961568130df7c4ec6ea29fb22b76b1731084b99269fb,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/api/main.py"",""api/pipeline_api.py""]",file_level_scout_only_not_examination,not_assessed,api_model_owner,[],"Enumerate the OpenAPI operation and route pairs and deliberately mount the same router twice in an isolated app, requiring a uniqueness guard to fail on the duplicate public alias.","{""required_role"":""independent_api_contract_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
52,RS-E10,B14,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:531,CSP still permits `'unsafe-inline'` for both scripts and styles,"`app/api/security.py:58-67`, rationale `:21-26`","The wizard ships an inline bootstrap script and inline `style=""width:…%""` progress bars, so the policy cannot block inline execution — the primary XSS mitigation a CSP exists to provide. Mitigated by forced Jinja autoescaping, but that is **single-layer defence** for a surface rendering user-supplied `site_name` and `location`",P4,not_examined,unknown,"The wizard ships an inline bootstrap script and inline `style=""width:…%""` progress bars, so the policy cannot block inline execution — the primary XSS mitigation a CSP exists to provide. Mitigated by forced Jinja autoescaping, but that is **single-layer defence** for a surface rendering user-supplied `site_name` and `location`",bfc880cfb44e2402dad5e4a46a610eeaaf3c0bb9bac737605e0058ec46836041,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/api/security.py"",""app/web/templates/wizard.html.j2""]",file_level_scout_only_not_examination,not_assessed,application_security_owner,[],Inject hostile site-name markup and inline script content through the rendered wizard and require template escaping plus the deployed CSP to prevent executable content without assuming either layer alone.,"{""required_role"":""independent_security_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
53,RS-E11,B14,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:532,Token revocation is out of code scope,"`app/api/auth.py:45-47` (explicit, tracked on #858); TTL 3600s; cookie max-age matched","No jti denylist, no rotation, no logout-invalidates-token. `POST /logout` only clears the cookie client-side — **the JWT it carried remains valid against `/v1` for up to an hour**",P3,not_examined,unknown,"No jti denylist, no rotation, no logout-invalidates-token. `POST /logout` only clears the cookie client-side — **the JWT it carried remains valid against `/v1` for up to an hour**",d90c973ec4c38d4de87791e17307c5b0fe375220a682860a628d76a12ae9d7d9,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/api/auth.py"",""app/api/main.py""]",file_level_scout_only_not_examination,not_assessed,application_security_owner,[],"Reuse a captured token after logout or an explicit revocation event and require rejection; if no revocation mechanism exists, measure and disclose the full residual TTL exposure.","{""required_role"":""independent_security_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
54,RS-E12,B14,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:533,"`app/reports/report_model.py` is a 2,434-line module carrying the entire presentation contract","`report_model.py:2314-2331` (a 14-keyword builder) — 24% of the subsystem's 10,199 lines in one file","Every report section, formatter and optional block resolves through one module that `surface.py`, `main.py` and four emit modules all depend on. Any change touches the JSON surface contract, the HTML report, the PDF and the workbook simultaneously — the opposite of dolphin-sized",P4,not_examined,unknown,"Every report section, formatter and optional block resolves through one module that `surface.py`, `main.py` and four emit modules all depend on. Any change touches the JSON surface contract, the HTML report, the PDF and the workbook simultaneously — the opposite of dolphin-sized",04fdb0d6026d6d9a0ca7b70c31850192bb150c6b1e3d09049fa034e186b7a113,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/reports/report_model.py"",""app/reports/report_orchestration.py"",""app/reports/renderer.py""]",file_level_scout_only_not_examination,not_assessed,reporting_surface_owner,[],"Mutate one optional report-section contract and require independently selected JSON, HTML, PDF and workbook consumers to detect or isolate the change rather than fail through one monolithic builder.","{""required_role"":""independent_reporting_contract_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
55,RS-E13,B14,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:534,The redis/arq durability path is entirely un-CI-verified,`app/jobs/config.py:56-63`; `worker.py:10-13`; `jobs_router.py:52-62`,"The queue-name/DSN agreement, the task-name strings, the `model_dump(mode='json')` round-trip and the shared-store handoff are all string- and convention-coupled across two modules **with no integration test**. A rename on one side fails only in production",P5,not_examined,high,"The queue-name/DSN agreement, the task-name strings, the `model_dump(mode='json')` round-trip and the shared-store handoff are all string- and convention-coupled across two modules **with no integration test**. A rename on one side fails only in production",cff17bddba494fad6ae186823e0f7a5548d884731b43228aa84cd809aea25140,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/jobs/config.py"",""app/jobs/worker.py"",""app/api/jobs_router.py"",""app/jobs/models.py""]",file_level_scout_only_not_examination,not_assessed,async_operations_owner,[],"Mismatch queue name, task string, JSON round-trip shape and shared-store handoff one at a time in an integration harness and require each incompatibility to fail before production dispatch.","{""required_role"":""independent_operations_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent."",""A real Redis/ARQ integration execution remains required; source inspection alone is insufficient.""]",blocks_board_lender_release
56,RS-A14,B15,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:487,Sculpt allocation convention (pari-passu pro-rata) vs cost-optimal amortisation,`finance/debt_v14.py:655-669`,Principal shared pro-rata by outstanding balance across LKR/USD/DFI. The in-code note acknowledges cost-weighted allocation would lower total interest but is non-standard inter-creditor terms. Benchmark against current market sculpting practice,P5,deferred,high,Principal shared pro-rata by outstanding balance across LKR/USD/DFI. The in-code note acknowledges cost-weighted allocation would lower total interest but is non-standard inter-creditor terms. Benchmark against current market sculpting practice,c5c7865a4cac8a613a3dbe0844b6e714c3c8fa074e8f46b0ffc36ae9a70f1526,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""finance/debt_v14.py""]",file_level_scout_only_not_examination,not_assessed,project_finance_model_owner,"[{""dependency_id"":""P5-REPRO-A14-001"",""kind"":""registered_reproduction"",""status"":""required_not_run"",""blocking"":true,""requirement"":""Complete and independently review the facility-allocation method reproduction against a fixed multi-tranche schedule.""},{""dependency_id"":""F5-02-TRANSACTION-EVIDENCE"",""kind"":""external_evidence"",""status"":""blocked_external"",""blocking"":true,""requirement"":""Authenticated facility and intercreditor terms are required before deciding the transaction-specific principal-allocation convention.""}]","Compare pro-rata and cost-weighted principal allocation on a fixed multi-tranche schedule, reconciling debt service and interest exactly while refusing to select transaction treatment without authenticated facility terms.","{""required_role"":""independent_project_finance_model_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent."",""No authenticated lender or intercreditor evidence currently supports a transaction-specific allocation choice.""]",blocks_board_lender_release
