pointer_id,family,area,code_location,risk_claim,assigned_phase,source_anchor,disposition,confidence,verification_level,evidence_refs,reproduction_refs,validation_dependencies,finding_ids,notes,adjudicated_at
RS-F2,F,"The grid stack's ""never feeds the finance engine"" KPI-neutrality claim is asserted in docstrings but **not structurally guarded**","`analytics/grid/evaluate_grid.py:16-19`; `contracts_v14.py:624-626`, `:704-710`; no corresponding test found","The claim is load-bearing for the ""byte-identical committed scenarios"" story the whole default-off grid programme rests on. **The guard pattern already exists in this repo** (`test_no_direct_finance_pipeline_imports.py`) but `analytics/grid/` is not scoped by a dedicated assertion. `bankable` is a plain mutable field with no validator forbidding `True`",P2,01_architecture_map.md:536,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-F3,F,**63 of 66 GWTF rules have unpinned enforcement text**,"`go_with_the_flow_rules_v3_0_clean.csv`; only R24, R25 and the ruleset-file identity are reconciled","The R24 test exists precisely because R24 had drifted into an overclaim (#958) — proving the failure mode is real and recurrent. Rows such as R1/CLI-02, R11, R13, R16 and R8/TEST-02 name artifacts whose existence is unverified — and `pytest.ini` was in fact **retired** in favour of `pyproject.toml`, so R8/TEST-02's text is already stale",P3,01_architecture_map.md:537,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-F4,F,R15/R17 (and R10/R18/R19/R21) rely on code review or hooks with known local-only reach,"CSV R15 (""enforced by pre-commit hooks and CI"") vs `.pre-commit-config.yaml:49-52` where the mypy hook is **commented out**; R17 vs the ratchet at `test_docstring_coverage.py:96-100`","R15's enforcement text is **factually wrong** about the pre-commit half. R17 **under**claims (a real ratchet exists). Both directions of drift are present, so the enforcement column cannot be trusted without reading the tests",P4,01_architecture_map.md:538,partially_confirmed,medium,single_reader,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:538"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/04_code_health_techdebt.md:7-18"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P4_c_lint_type_security.json"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/.pre-commit-config.yaml:49-52"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/.github/workflows/test-suite.yml:294-412""]",[],"[{""dependency_id"": ""DEP-RS-F4-01"", ""kind"": ""validation"", ""target"": ""P4-F1-CI-GATE-RUNS"", ""owner_role"": ""software_quality_owner"", ""status"": ""required_not_started"", ""blocking"": true, ""requirement"": ""Archive and independently review the exact local-hook and CI-gate runs before upgrading this pointer.""}]",[],"P4 independently verified that mypy is a mandatory CI merge gate but is commented out of pre-commit, so any rule text claiming both local-hook and CI enforcement is overstated. The R17 docstring-ratchet underclaim and the remaining listed rule rows were not independently re-adjudicated in P4, leaving this composite pointer partial.",2026-08-12T10:00:54+05:30
RS-F5,F,The canonical KPI vector has **no lint fence** preventing re-hardcoding,"`tests/_canon.py:35-51` vs ~19 consumers; contrast `test_wacc_fence_v14.py:69,111` and `test_irr_location_v14.py:57,167`",#955's whole point was collapsing a dozen bare literals into one module. **Nothing stops the next test from writing `0.014551597740253388` inline again** — exactly the state the consolidation removed. The repo already owns the guard idiom needed,P4,01_architecture_map.md:539,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-F6,F,LibCST guards are **structurally blind below module level**,"`test_no_argparse_anywhere.py:89-91` (`visit_FunctionDef` returns `False`); same pattern in `test_no_typer_v14.py`, `test_contracts_gateway_imports.py:46-47`, `test_no_direct_finance_pipeline_imports.py`","Every import-boundary guard shares one evasion: a function-scoped import. This is a deliberate scope choice, and **it interacts badly with REFACTOR-02, whose sanctioned circular-import fix is precisely a lazy import** — the pattern the guards cannot see. The finance/analytics graph uses ~15 such lazy edges",P2,01_architecture_map.md:540,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-F7,F,Argparse ALLOWLIST and the direct-import ALLOWLIST are live debt with no expiry,`test_no_argparse_anywhere.py:63-69`; `test_no_direct_finance_pipeline_imports.py:96` (several entries marked `[PERMANENT]`),"Entries marked `[PERMANENT]` convert a boundary rule into a documented exception set. The hygiene tests only prevent **dead** entries; they never force a live one to be paid down, and no test caps allowlist size",P4,01_architecture_map.md:541,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-F8,F,**Scenario family divergence is undocumented in code and unpinned by any cross-scenario test**,"`basecase:4` (cf 0.4), `:90` (debt_ratio 0.7); `lendercase:23` (cf 0.332), `:458-459` (0.7 as a CAP with dual_dscr); `equitycase:4` (cf 0.4), `:52` (equity 0.15), `:90` (debt_ratio 0.4)","Base and equity run an **unhaircut 0.40 capacity factor** while the lender case runs the bankable 0.332 with the full IEC 61400-15-2 uncertainty stack; base/equity also lack `dual_dscr` sizing. A reader comparing the three side by side is comparing **different resource bases as well as different capital structures**, and no test asserts the intended relationship — only the lendercase has an oracle",P3,01_architecture_map.md:542,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-F9,F,No test asserts that every committed scenario still validates under the strict schema guard,"`scenarios/` (29 `.yaml` + 5 `.json` at top level, plus `overrides/`, `test/`, `_scrtch/`)","`ScenarioAnalytics.run()` aggregates failures and reports `n_failed` rather than failing the process, so a committed scenario can **silently rot into an invalid state** with no gate firing. Deliberately-invalid fixtures live alongside good ones, so a naive sweep cannot simply be added — an explicit expected-valid/expected-invalid manifest is needed",P3,01_architecture_map.md:543,partially_confirmed,medium,single_reader,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:543"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/04_code_health_techdebt.md:28-41"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P4_a_deadcode_config.json"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/scenarios/_scrtch/zz_bad.yaml:1"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/scenarios/example_fx_structured_blocks.yaml:114"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/tests/lint/test_no_magic_fx.py:90"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/tests/finance/test_currency_lkr_primary.py:42""]",[],"[{""dependency_id"": ""DEP-RS-F9-01"", ""kind"": ""validation"", ""target"": ""P4-CFG-1-SCHEMA-GUARD"", ""owner_role"": ""software_quality_owner"", ""status"": ""required_not_started"", ""blocking"": true, ""requirement"": ""Archive and independently review the schema-guard run before upgrading this pointer.""}, {""dependency_id"": ""DEP-RS-F9-02"", ""kind"": ""validation"", ""target"": ""P4-CFG-2-YAML-SAFE-LOAD"", ""owner_role"": ""software_quality_owner"", ""status"": ""required_not_started"", ""blocking"": true, ""requirement"": ""Archive and independently review the YAML-safe-load run before upgrading this pointer.""}]","[""P4-CFG-1"", ""P4-CFG-2""]","P4 reproduced one deliberately invalid committed scratch scenario and a broken multi-document example YAML that two lint tests silently skip. This confirms the need for an explicit expected-valid and expected-invalid manifest. It does not, by itself, prove every aspect of the pointer's ScenarioAnalytics failure-path claim, so the disposition is partial.",2026-08-12T10:00:54+05:30
RS-F10,F,"`conf/` has no config groups, so ""Hydra config tree"" overstates the composition in use",`conf/` (8 flat files); `conf/run_full_pipeline_v14.yaml:4-5`,"Hydra buys override syntax and typed CLI parsing here, **not composition** — scenario selection is a file path string and merging happens in hand-written Python (`run_full_pipeline_v14.py:988-1027`) that writes temp patched files. That hand-rolled merge is the real config seam and is far less scrutinised than Hydra's would be; `scenarios/overrides/` looks like a group but is not wired as one",P5,01_architecture_map.md:544,not_examined,high,none,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:544"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/conf/run_full_pipeline_v14.yaml:4-5"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/run_full_pipeline_v14.py:988-1027""]",[],[],"[""P5-COV-001""]","The P5 coverage refuter found no dedicated adjudication of the flat conf directory, hand-written merge path or whether Hydra composition is overstated. This row is included to preserve the full ten-pointer P5 crosswalk and remains not examined.",2026-08-12T10:00:54+05:30
RS-F11,F,`cli_capital_structure_optimize_hydra.py` is a Hydra CLI **outside** the canonical guard list,`analytics/cli/cli_capital_structure_optimize_hydra.py:101-102` vs `test_entrypoints_hydra_only.py:71-76`,Covered incidentally by the argparse scan (it lives under a guarded dir) but not by the `@hydra.main` / JSON-stdout / deprecation assertions the other four get. **`CANONICAL_CLIS` is hand-maintained with no test that it is complete**,P4,01_architecture_map.md:545,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
